/*
LABORATORIUM NR: 5
IMIE I NAZWISKO: Jakub Zbrzezny
NUMER ALBUMU: 286689
NUMERY ROZWIAZANYCH ZADAN: 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12 (wszystkie)
UWAGI: Brak
*/

/*deklaracja bibliotek*/
Libname lib '/folders/myfolders/Praca_domowa_4'; /* U mnie w folderze Praca_domowa_4 są wszystkie pliki, które podano do zestawu piątego. */
do i = 1 to 12; /* Biorę te wiersze, których numery są w pierwszym wierszu naszego pliku. */
    wiersz = nr_z_pier_w[i];
    set lib.l05z09 point = wiersz;
    output;
end;
keep kol:;
stop;
run;

/*zadanie 10***************************************************************;*/

data _null_;
wierz = 1;
put '-> 1'; /* Zaczynam od korzenia, czyli od wierzchołka nr 1. */
set lib.l05z10_drzewo point = wierz;
do while(wierz ne .); /* Dopóki wierzchołek ma potomki (zmienna "lewy" lub "prawy" nie ma braku danych), to wędruję dalej po drzewie. */
    if (lewy ^= . or prawy ^= .) then
    do;
        ktora_strona = 20 * RANUNI(0);
        if (ktora_strona < 10 & lewy ^= .) then
        do;
            put '-> ' lewy;
            wierz = lewy;
        end;
        else if (prawy ^= .) then
        do;
            put '-> ' prawy;
            wierz = prawy;
        end;
    end;
    else if (lewy = . & prawy = .) then stop;
    set lib.l05z10_drzewo point = wierz;
end;
run;

/*zadanie 11***************************************************************;*/

data L05z11_plik;
set lib.l05z05_plikb;
if(i = 1) then
do;
    put "Podsumowanie eksperymentu                 " nr_eksperymentu;
    put "Dane Pacjenta nr                          " id;
    put "+-------------------------------------------+";
end;
if (kod = 'x') then
do;
    if(i = 1) then put "Wyniki eksperymentów pośrednich: " @;
    put wynik @;
    i + 1;
end;
if (kod = "k") then
do;
    put "Wynik końcowy to: " wynik;
    put "+-------------------------------------------+";
    i = 1;
    nr_eksperymentu + 1;
end;
retain nr_eksperymentu 1;
run;

/*zadanie 12***************************************************************;*/

/* a) */

PROC EXPORT
        DATA = lib.L05z03_plik
        OUTFILE= "/folders/myfolders/Praca_domowa_4/L05z03.xlsx"
            DBMS=XLSX
            ;
RUN;

/* b) */

PROC EXPORT
        DATA = lib.L05z04_plik
        OUTFILE= "/folders/myfolders/Praca_domowa_4/L05z04.csv"
            DBMS = CSV
            ;
RUN;
